season,mnth,workingday,weathersit,temp,casual,registered,cnt
1,2,0,2,0.303333,195,912,1107
1,2,1,1,0.182222,74,1376,1450
1,2,1,1,0.221739,139,1778,1917
1,2,1,2,0.295652,100,1707,1807
1,2,1,2,0.364348,120,1341,1461
1,2,0,1,0.2825,424,1545,1969
1,2,0,1,0.343478,694,1708,2402
1,2,1,2,0.407273,81,1365,1446
1,3,1,1,0.266667,137,1714,1851
1,3,1,1,0.335,231,1903,2134
1,3,1,1,0.198333,123,1562,1685
1,3,1,2,0.261667,214,1730,1944
1,3,0,2,0.384167,640,1437,2077
1,3,0,2,0.376522,114,491,605
1,3,1,1,0.261739,244,1628,1872
1,3,1,1,0.2925,316,1817,2133
1,3,1,2,0.295833,191,1700,1891
1,3,1,3,0.389091,46,577,623
1,3,1,2,0.316522,247,1730,1977
1,3,0,1,0.329167,724,1408,2132
1,3,0,1,0.384348,982,1435,2417
1,3,1,1,0.325217,359,1687,2046
1,3,1,2,0.317391,289,1767,2056
1,3,1,2,0.365217,321,1871,2192
1,3,1,1,0.415,424,2320,2744
1,3,1,1,0.54,884,2355,3239
1,3,0,1,0.4725,1424,1693,3117
1,3,0,1,0.3325,1047,1424,2471
2,3,1,2,0.430435,401,1676,2077
2,3,1,1,0.441667,460,2243,2703
2,3,1,2,0.346957,203,1918,2121
2,3,1,2,0.285,166,1699,1865
2,3,1,1,0.264167,300,1910,2210
2,3,0,1,0.265833,981,1515,2496
2,3,0,2,0.253043,472,1221,1693
2,3,1,1,0.264348,222,1806,2028
2,3,1,1,0.3025,317,2108,2425
2,3,1,2,0.3,168,1368,1536
2,3,1,3,0.268333,179,1506,1685
2,4,1,2,0.3,307,1920,2227
2,4,0,2,0.315,898,1354,2252
2,4,0,1,0.378333,1651,1598,3249
2,4,1,1,0.573333,734,2381,3115
2,4,1,2,0.414167,167,1628,1795
2,4,1,1,0.390833,413,2395,2808
2,4,1,1,0.4375,571,2570,3141
2,4,1,2,0.335833,172,1299,1471
2,4,0,2,0.3425,879,1576,2455
2,4,0,2,0.426667,1188,1707,2895
2,4,1,2,0.595652,855,2493,3348
2,4,1,2,0.5025,257,1777,2034
2,4,1,2,0.4125,209,1953,2162
2,4,1,1,0.4675,529,2738,3267
2,4,0,1,0.446667,642,2484,3126
2,4,0,3,0.430833,121,674,795
2,4,0,1,0.456667,1558,2186,3744
2,4,1,1,0.5125,669,2760,3429
2,4,1,2,0.505833,409,2795,3204
2,4,1,1,0.595,613,3331,3944
2,4,1,1,0.459167,745,3444,4189
2,4,1,2,0.336667,177,1506,1683
2,4,0,2,0.46,1462,2574,4036
2,4,0,2,0.581667,1710,2481,4191
2,4,1,1,0.606667,773,3300,4073
2,4,1,1,0.631667,678,3722,4400
2,4,1,2,0.62,547,3325,3872
2,4,1,2,0.6175,569,3489,4058
2,4,1,1,0.51,878,3717,4595
2,4,0,1,0.4725,1965,3347,5312
2,5,0,2,0.451667,1138,2213,3351
2,5,1,2,0.549167,847,3554,4401
2,5,1,2,0.616667,603,3848,4451
2,5,1,2,0.414167,255,2378,2633
2,5,1,1,0.459167,614,3819,4433
2,5,1,1,0.479167,894,3714,4608
2,5,0,1,0.52,1612,3102,4714
2,5,0,1,0.528333,1401,2932,4333
2,5,1,1,0.5325,664,3698,4362
2,5,1,1,0.5325,694,4109,4803
2,5,1,1,0.5425,550,3632,4182
2,5,1,1,0.535,695,4169,4864
2,5,1,2,0.5125,692,3413,4105
2,5,0,2,0.520833,902,2507,3409
2,5,0,2,0.5625,1582,2971,4553
2,5,1,1,0.5775,773,3185,3958
2,5,1,2,0.561667,678,3445,4123
2,5,1,2,0.55,536,3319,3855
2,5,1,2,0.530833,735,3840,4575
2,5,1,1,0.536667,909,4008,4917
2,5,0,1,0.6025,2258,3547,5805
2,5,0,1,0.604167,1576,3084,4660
2,5,1,2,0.631667,836,3438,4274
2,5,1,2,0.66,659,3833,4492
2,5,1,1,0.660833,740,4238,4978
2,5,1,1,0.708333,758,3919,4677
2,5,1,1,0.681667,871,3808,4679
2,5,0,1,0.655833,2001,2757,4758
2,5,0,1,0.6675,2355,2433,4788
2,5,0,1,0.733333,1549,2549,4098
2,5,1,1,0.775,673,3309,3982
2,6,1,2,0.764167,513,3461,3974
2,6,1,1,0.715,736,4232,4968
2,6,1,1,0.62,898,4414,5312
2,6,0,1,0.635,1869,3473,5342
2,6,0,2,0.648333,1685,3221,4906
2,6,1,1,0.678333,673,3875,4548
2,6,1,1,0.7075,763,4070,4833
2,6,1,1,0.775833,676,3725,4401
2,6,1,2,0.808333,563,3352,3915
2,6,1,1,0.755,815,3771,4586
2,6,0,1,0.725,1729,3237,4966
2,6,0,1,0.6925,1467,2993,4460
2,6,1,1,0.635,863,4157,5020
2,6,1,1,0.604167,727,4164,4891
2,6,1,1,0.626667,769,4411,5180
2,6,1,2,0.628333,545,3222,3767
2,6,1,1,0.649167,863,3981,4844
2,6,0,1,0.696667,1807,3312,5119
2,6,0,2,0.699167,1639,3105,4744
2,6,1,2,0.635,699,3311,4010
3,6,1,2,0.680833,774,4061,4835
3,6,1,1,0.733333,661,3846,4507
3,6,1,2,0.728333,746,4044,4790
3,6,1,1,0.724167,969,4022,4991
3,6,0,1,0.695,1782,3420,5202
3,6,0,1,0.68,1920,3385,5305
3,6,1,2,0.6825,854,3854,4708
3,6,1,1,0.744167,732,3916,4648
3,6,1,1,0.728333,848,4377,5225
3,6,1,1,0.696667,1027,4488,5515
3,7,1,1,0.7225,1246,4116,5362
3,7,0,1,0.738333,2204,2915,5119
3,7,0,2,0.716667,2282,2367,4649
3,7,0,2,0.726667,3065,2978,6043
3,7,1,1,0.746667,1031,3634,4665
3,7,1,1,0.72,784,3845,4629
3,7,1,1,0.75,754,3838,4592
3,7,1,2,0.709167,692,3348,4040
3,7,0,1,0.733333,1988,3348,5336
3,7,0,1,0.7475,1743,3138,4881
3,7,1,1,0.7625,723,3363,4086
3,7,1,1,0.794167,662,3596,4258
3,7,1,1,0.746667,748,3594,4342
3,7,1,1,0.680833,888,4196,5084
3,7,1,1,0.663333,1318,4220,5538
3,7,0,1,0.686667,2418,3505,5923
3,7,0,1,0.719167,2006,3296,5302
3,7,1,1,0.746667,841,3617,4458
3,7,1,1,0.776667,752,3789,4541
3,7,1,1,0.768333,644,3688,4332
3,7,1,2,0.815,632,3152,3784
3,7,1,1,0.848333,562,2825,3387
3,7,0,1,0.849167,987,2298,3285
3,7,0,1,0.83,1050,2556,3606
3,7,1,1,0.743333,568,3272,3840
3,7,1,1,0.771667,750,3840,4590
3,7,1,1,0.775,755,3901,4656
3,7,1,1,0.779167,606,3784,4390
3,7,1,1,0.838333,670,3176,3846
3,7,0,1,0.804167,1559,2916,4475
3,7,0,1,0.805833,1524,2778,4302
3,8,1,1,0.771667,729,3537,4266
3,8,1,1,0.783333,801,4044,4845
3,8,1,2,0.731667,467,3107,3574
3,8,1,2,0.71,799,3777,4576
3,8,1,1,0.710833,1023,3843,4866
3,8,0,2,0.716667,1521,2773,4294
3,8,0,1,0.7425,1298,2487,3785
3,8,1,1,0.765,846,3480,4326
3,8,1,1,0.775,907,3695,4602
3,8,1,1,0.766667,884,3896,4780
3,8,1,1,0.7175,812,3980,4792
3,8,1,1,0.708333,1051,3854,4905
3,8,0,2,0.685833,1504,2646,4150
3,8,0,2,0.676667,1338,2482,3820
3,8,1,1,0.665833,775,3563,4338
3,8,1,1,0.700833,721,4004,4725
3,8,1,1,0.723333,668,4026,4694
3,8,1,1,0.711667,639,3166,3805
3,8,1,2,0.685,797,3356,4153
3,8,0,1,0.6975,1914,3277,5191
3,8,0,1,0.710833,1249,2624,3873
3,8,1,1,0.691667,833,3925,4758
3,8,1,1,0.640833,1281,4614,5895
3,8,1,1,0.673333,949,4181,5130
3,8,1,2,0.684167,435,3107,3542
3,8,1,1,0.7,768,3893,4661
3,8,0,2,0.68,226,889,1115
3,8,0,1,0.707059,1415,2919,4334
3,8,1,1,0.636667,729,3905,4634
3,8,1,1,0.639167,775,4429,5204
3,8,1,1,0.656667,688,4370,5058
3,9,1,1,0.655,783,4332,5115
3,9,1,2,0.643333,875,3852,4727
3,9,0,1,0.669167,1935,2549,4484
3,9,0,1,0.709167,2521,2419,4940
3,9,0,2,0.673333,1236,2115,3351
3,9,1,3,0.54,204,2506,2710
3,9,1,3,0.599167,118,1878,1996
3,9,1,3,0.633913,153,1689,1842
3,9,1,2,0.65,417,3127,3544
3,9,0,1,0.66,1750,3595,5345
3,9,0,1,0.653333,1633,3413,5046
3,9,1,1,0.644348,690,4023,4713
3,9,1,1,0.650833,701,4062,4763
3,9,1,1,0.673333,647,4138,4785
3,9,1,2,0.5775,428,3231,3659
3,9,1,2,0.469167,742,4018,4760
3,9,0,2,0.491667,1434,3077,4511
3,9,0,1,0.5075,1353,2921,4274
3,9,1,2,0.549167,691,3848,4539
3,9,1,2,0.561667,438,3203,3641
3,9,1,2,0.595,539,3813,4352
3,9,1,2,0.628333,555,4240,4795
4,9,1,2,0.609167,258,2137,2395
4,9,0,2,0.606667,1776,3647,5423
4,9,0,2,0.634167,1544,3466,5010
4,9,1,2,0.649167,684,3946,4630
4,9,1,2,0.636667,477,3643,4120
4,9,1,2,0.635,480,3427,3907
4,9,1,1,0.616667,653,4186,4839
4,9,1,1,0.564167,830,4372,5202
4,10,0,2,0.41,480,1949,2429
4,10,0,2,0.356667,616,2302,2918
4,10,1,2,0.384167,330,3240,3570
4,10,1,1,0.484167,486,3970,4456
4,10,1,1,0.538333,559,4267,4826
4,10,1,1,0.494167,639,4126,4765
4,10,1,1,0.510833,949,4036,4985
4,10,0,1,0.521667,2235,3174,5409
4,10,0,1,0.540833,2397,3114,5511
4,10,0,1,0.570833,1514,3603,5117
4,10,1,2,0.566667,667,3896,4563
4,10,1,3,0.543333,217,2199,2416
4,10,1,2,0.589167,290,2623,2913
4,10,1,2,0.550833,529,3115,3644
4,10,0,1,0.506667,1899,3318,5217
4,10,0,1,0.511667,1748,3293,5041
4,10,1,1,0.534167,713,3857,4570
4,10,1,2,0.5325,637,4111,4748
4,10,1,3,0.541739,254,2170,2424
4,10,1,1,0.475833,471,3724,4195
4,10,1,1,0.4275,676,3628,4304
4,10,0,1,0.4225,1499,2809,4308
4,10,0,1,0.421667,1619,2762,4381
4,10,1,1,0.463333,699,3488,4187
4,10,1,1,0.471667,695,3992,4687
4,10,1,2,0.484167,404,3490,3894
4,10,1,2,0.47,240,2419,2659
4,10,1,2,0.330833,456,3291,3747
4,10,0,3,0.254167,57,570,627
4,10,0,1,0.319167,885,2446,3331
4,10,1,1,0.34,362,3307,3669
4,11,1,1,0.400833,410,3658,4068
4,11,1,1,0.3775,370,3816,4186
4,11,1,1,0.408333,318,3656,3974
4,11,1,2,0.403333,470,3576,4046
4,11,0,1,0.326667,1156,2770,3926
4,11,0,1,0.348333,952,2697,3649
4,11,1,1,0.395,373,3662,4035
4,11,1,1,0.408333,376,3829,4205
4,11,1,1,0.4,305,3804,4109
4,11,1,2,0.38,190,2743,2933
4,11,0,1,0.324167,440,2928,3368
4,11,0,1,0.356667,1275,2792,4067
4,11,0,1,0.440833,1004,2713,3717
4,11,1,1,0.53,595,3891,4486
4,11,1,2,0.53,449,3746,4195
4,11,1,3,0.456667,145,1672,1817
4,11,1,2,0.341667,139,2914,3053
4,11,1,1,0.274167,245,3147,3392
4,11,0,1,0.329167,943,2720,3663
4,11,0,2,0.463333,787,2733,3520
4,11,1,3,0.4475,220,2545,2765
4,11,1,3,0.416667,69,1538,1607
4,11,1,2,0.440833,112,2454,2566
4,11,0,1,0.373333,560,935,1495
4,11,1,1,0.375,1095,1697,2792
4,11,0,1,0.375833,1249,1819,3068
4,11,0,1,0.459167,810,2261,3071
4,11,1,1,0.503478,253,3614,3867
4,11,1,2,0.458333,96,2818,2914
4,11,1,1,0.325,188,3425,3613
4,12,1,1,0.3125,182,3545,3727
4,12,1,1,0.314167,268,3672,3940
4,12,0,1,0.299167,706,2908,3614
4,12,0,1,0.330833,634,2851,3485
4,12,1,2,0.385833,233,3578,3811
4,12,1,3,0.4625,126,2468,2594
4,12,1,3,0.41,50,655,705
4,12,1,1,0.265833,150,3172,3322
4,12,1,1,0.290833,261,3359,3620
4,12,0,1,0.275,502,2688,3190
4,12,0,1,0.220833,377,2366,2743
4,12,1,1,0.238333,143,3167,3310
4,12,1,1,0.2825,155,3368,3523
4,12,1,2,0.3175,178,3562,3740
4,12,1,2,0.4225,181,3528,3709
4,12,1,2,0.375,178,3399,3577
4,12,0,2,0.258333,275,2464,2739
4,12,0,1,0.238333,220,2211,2431
4,12,1,1,0.276667,260,3143,3403
4,12,1,2,0.385833,216,3534,3750
1,12,1,2,0.428333,107,2553,2660
1,12,1,2,0.423333,227,2841,3068
1,12,1,1,0.373333,163,2046,2209
1,12,0,1,0.3025,155,856,1011
1,12,0,1,0.274783,303,451,754
1,12,0,1,0.321739,430,887,1317
1,12,1,2,0.325,103,1059,1162
1,12,1,1,0.29913,255,2047,2302
1,12,1,1,0.248333,254,2169,2423
1,12,1,1,0.311667,491,2508,2999
1,12,0,1,0.41,665,1820,2485
1,1,0,1,0.37,686,1608,2294
1,1,0,1,0.273043,244,1707,1951
1,1,1,1,0.15,89,2147,2236
1,1,1,2,0.1075,95,2273,2368
1,1,1,1,0.265833,140,3132,3272
1,1,1,1,0.334167,307,3791,4098
1,1,0,1,0.393333,1070,3451,4521
1,1,0,1,0.3375,599,2826,3425
1,1,1,2,0.224167,106,2270,2376
1,1,1,1,0.308696,173,3425,3598
1,1,1,2,0.274167,92,2085,2177
1,1,1,2,0.3825,269,3828,4097
1,1,1,1,0.274167,174,3040,3214
1,1,0,1,0.18,333,2160,2493
1,1,0,1,0.166667,284,2027,2311
1,1,0,1,0.19,217,2081,2298
1,1,1,2,0.373043,127,2808,2935
1,1,1,1,0.303333,109,3267,3376
1,1,1,1,0.19,130,3162,3292
1,1,1,2,0.2175,115,3048,3163
1,1,0,2,0.173333,67,1234,1301
1,1,0,2,0.1625,196,1781,1977
1,1,1,2,0.218333,145,2287,2432
1,1,1,1,0.3425,439,3900,4339
1,1,1,1,0.294167,467,3803,4270
1,1,1,2,0.341667,244,3831,4075
1,1,1,2,0.425,269,3187,3456
1,1,0,1,0.315833,775,3248,4023
1,1,0,1,0.2825,558,2685,3243
1,1,1,1,0.269167,126,3498,3624
1,1,1,1,0.39,324,4185,4509
1,2,1,1,0.469167,304,4275,4579
1,2,1,2,0.399167,190,3571,3761
1,2,1,1,0.313333,310,3841,4151
1,2,0,2,0.264167,384,2448,2832
1,2,0,2,0.265833,318,2629,2947
1,2,1,1,0.282609,206,3578,3784
1,2,1,1,0.354167,199,4176,4375
1,2,1,2,0.256667,109,2693,2802
1,2,1,1,0.265,163,3667,3830
1,2,1,2,0.280833,227,3604,3831
1,2,0,3,0.224167,192,1977,2169
1,2,0,1,0.1275,73,1456,1529
1,2,1,1,0.2225,94,3328,3422
1,2,1,2,0.319167,135,3787,3922
1,2,1,1,0.348333,141,4028,4169
1,2,1,2,0.316667,74,2931,3005
1,2,1,1,0.343333,349,3805,4154
1,2,0,1,0.346667,1435,2883,4318
1,2,0,2,0.28,618,2071,2689
1,2,0,1,0.28,502,2627,3129
1,2,1,1,0.287826,163,3614,3777
1,2,1,1,0.395833,394,4379,4773
1,2,1,1,0.454167,516,4546,5062
1,2,1,2,0.4075,246,3241,3487
1,2,0,1,0.290833,317,2415,2732
1,2,0,1,0.279167,515,2874,3389
1,2,1,1,0.366667,253,4069,4322
1,2,1,1,0.359167,229,4134,4363
1,2,1,2,0.344348,65,1769,1834
1,3,1,1,0.485833,325,4665,4990
1,3,1,2,0.353333,246,2948,3194
1,3,0,2,0.414167,956,3110,4066
1,3,0,1,0.325833,710,2713,3423
1,3,1,1,0.243333,203,3130,3333
1,3,1,1,0.258333,221,3735,3956
1,3,1,1,0.404167,432,4484,4916
1,3,1,1,0.5275,486,4896,5382
1,3,1,2,0.410833,447,4122,4569
1,3,0,1,0.2875,968,3150,4118
1,3,0,1,0.361739,1658,3253,4911
1,3,1,1,0.466667,838,4460,5298
1,3,1,1,0.565,762,5085,5847
1,3,1,1,0.5725,997,5315,6312
1,3,1,1,0.5575,1005,5187,6192
1,3,1,2,0.435833,548,3830,4378
1,3,0,2,0.514167,3155,4681,7836
1,3,0,2,0.4725,2207,3685,5892
1,3,1,1,0.545,982,5171,6153
1,3,1,1,0.560833,1051,5042,6093
2,3,1,2,0.531667,1122,5108,6230
2,3,1,1,0.554167,1334,5537,6871
2,3,1,2,0.601667,2469,5893,8362
2,3,0,2,0.5025,1033,2339,3372
2,3,0,2,0.4375,1532,3464,4996
2,3,1,1,0.445833,795,4763,5558
2,3,1,1,0.323333,531,4571,5102
2,3,1,1,0.484167,674,5024,5698
2,3,1,1,0.494167,834,5299,6133
2,3,1,2,0.37,796,4663,5459
2,3,0,2,0.424167,2301,3934,6235
2,4,0,2,0.425833,2347,3694,6041
2,4,1,1,0.433913,1208,4728,5936
2,4,1,1,0.466667,1348,5424,6772
2,4,1,1,0.541667,1058,5378,6436
2,4,1,1,0.435,1192,5265,6457
2,4,1,1,0.403333,1807,4653,6460
2,4,0,1,0.4375,3252,3605,6857
2,4,0,1,0.5,2230,2939,5169
2,4,1,1,0.489167,905,4680,5585
2,4,1,1,0.446667,819,5099,5918
2,4,1,1,0.348696,482,4380,4862
2,4,1,1,0.3975,663,4746,5409
2,4,1,1,0.4425,1252,5146,6398
2,4,0,1,0.495,2795,4665,7460
2,4,0,1,0.606667,2846,4286,7132
2,4,0,1,0.664167,1198,5172,6370
2,4,1,1,0.608333,989,5702,6691
2,4,1,2,0.463333,347,4020,4367
2,4,1,1,0.498333,846,5719,6565
2,4,1,1,0.526667,1340,5950,7290
2,4,0,1,0.57,2541,4083,6624
2,4,0,3,0.396667,120,907,1027
2,4,1,2,0.321667,195,3019,3214
2,4,1,1,0.413333,518,5115,5633
2,4,1,1,0.476667,655,5541,6196
2,4,1,2,0.498333,475,4551,5026
2,4,1,1,0.4575,1014,5219,6233
2,4,0,2,0.376667,1120,3100,4220
2,4,0,1,0.458333,2229,4075,6304
2,4,1,2,0.464167,665,4907,5572
2,5,1,2,0.613333,653,5087,5740
2,5,1,1,0.564167,667,5502,6169
2,5,1,2,0.56,764,5657,6421
2,5,1,1,0.6275,1069,5227,6296
2,5,0,2,0.621667,2496,4387,6883
2,5,0,2,0.5625,2135,4224,6359
2,5,1,2,0.5375,1008,5265,6273
2,5,1,2,0.581667,738,4990,5728
2,5,1,2,0.575,620,4097,4717
2,5,1,1,0.505833,1026,5546,6572
2,5,1,1,0.533333,1319,5711,7030
2,5,0,1,0.564167,2622,4807,7429
2,5,0,1,0.6125,2172,3946,6118
2,5,1,2,0.573333,342,2501,2843
2,5,1,2,0.611667,625,4490,5115
2,5,1,1,0.636667,991,6433,7424
2,5,1,1,0.593333,1242,6142,7384
2,5,1,1,0.564167,1521,6118,7639
2,5,0,1,0.6,3410,4884,8294
2,5,0,1,0.620833,2704,4425,7129
2,5,1,2,0.598333,630,3729,4359
2,5,1,2,0.615,819,5254,6073
2,5,1,2,0.621667,766,4494,5260
2,5,1,1,0.655,1059,5711,6770
2,5,1,1,0.68,1417,5317,6734
2,5,0,1,0.6925,2855,3681,6536
2,5,0,1,0.69,3283,3308,6591
2,5,0,1,0.7125,2557,3486,6043
2,5,1,1,0.7225,880,4863,5743
2,5,1,2,0.656667,745,6110,6855
2,5,1,1,0.68,1100,6238,7338
2,6,1,2,0.654167,533,3594,4127
2,6,0,1,0.583333,2795,5325,8120
2,6,0,1,0.6025,2494,5147,7641
2,6,1,1,0.5975,1071,5927,6998
2,6,1,2,0.540833,968,6033,7001
2,6,1,1,0.554167,1027,6028,7055
2,6,1,1,0.6025,1038,6456,7494
2,6,1,1,0.649167,1488,6248,7736
2,6,0,1,0.710833,2708,4790,7498
2,6,0,1,0.726667,2224,4374,6598
2,6,1,2,0.720833,1017,5647,6664
2,6,1,2,0.653333,477,4495,4972
2,6,1,1,0.655833,1173,6248,7421
2,6,1,1,0.648333,1180,6183,7363
2,6,1,1,0.639167,1563,6102,7665
2,6,0,1,0.631667,2963,4739,7702
2,6,0,1,0.5925,2634,4344,6978
2,6,1,2,0.568333,653,4446,5099
2,6,1,1,0.688333,968,5857,6825
2,6,1,1,0.7825,872,5339,6211
3,6,1,1,0.805833,778,5127,5905
3,6,1,1,0.7775,964,4859,5823
3,6,0,1,0.731667,2657,4801,7458
3,6,0,1,0.743333,2551,4340,6891
3,6,1,1,0.715833,1139,5640,6779
3,6,1,1,0.630833,1077,6365,7442
3,6,1,1,0.6975,1077,6258,7335
3,6,1,1,0.749167,921,5958,6879
3,6,1,1,0.834167,829,4634,5463
3,6,0,1,0.765,1455,4232,5687
3,7,0,1,0.815833,1421,4110,5531
3,7,1,1,0.781667,904,5323,6227
3,7,1,1,0.780833,1052,5608,6660
3,7,0,1,0.789167,2562,4841,7403
3,7,1,1,0.8275,1405,4836,6241
3,7,1,1,0.828333,1366,4841,6207
3,7,0,1,0.861667,1448,3392,4840
3,7,0,1,0.8225,1203,3469,4672
3,7,1,2,0.710833,998,5571,6569
3,7,1,2,0.720833,954,5336,6290
3,7,1,1,0.716667,975,6289,7264
3,7,1,1,0.715833,1032,6414,7446
3,7,1,2,0.731667,1511,5988,7499
3,7,0,2,0.703333,2355,4614,6969
3,7,0,1,0.745833,1920,4111,6031
3,7,1,1,0.763333,1088,5742,6830
3,7,1,1,0.818333,921,5865,6786
3,7,1,1,0.793333,799,4914,5713
3,7,1,1,0.77,888,5703,6591
3,7,1,2,0.665833,747,5123,5870
3,7,0,3,0.595833,1264,3195,4459
3,7,0,2,0.6675,2544,4866,7410
3,7,1,1,0.741667,1135,5831,6966
3,7,1,1,0.750833,1140,6452,7592
3,7,1,1,0.724167,1383,6790,8173
3,7,1,1,0.776667,1036,5825,6861
3,7,1,1,0.781667,1259,5645,6904
3,7,0,1,0.755833,2234,4451,6685
3,7,0,1,0.721667,2153,4444,6597
3,7,1,1,0.730833,1040,6065,7105
3,7,1,1,0.713333,968,6248,7216
3,8,1,1,0.7175,1074,6506,7580
3,8,1,1,0.7525,983,6278,7261
3,8,1,2,0.765833,1328,5847,7175
3,8,0,1,0.793333,2345,4479,6824
3,8,0,1,0.769167,1707,3757,5464
3,8,1,2,0.7525,1233,5780,7013
3,8,1,2,0.735833,1278,5995,7273
3,8,1,2,0.75,1263,6271,7534
3,8,1,1,0.755833,1196,6090,7286
3,8,1,2,0.715833,1065,4721,5786
3,8,0,2,0.6925,2247,4052,6299
3,8,0,1,0.700833,2182,4362,6544
3,8,1,1,0.720833,1207,5676,6883
3,8,1,1,0.726667,1128,5656,6784
3,8,1,1,0.706667,1198,6149,7347
3,8,1,1,0.719167,1338,6267,7605
3,8,1,1,0.723333,1483,5665,7148
3,8,0,1,0.678333,2827,5038,7865
3,8,0,2,0.635833,1208,3341,4549
3,8,1,2,0.635833,1026,5504,6530
3,8,1,1,0.649167,1081,5925,7006
3,8,1,1,0.6675,1094,6281,7375
3,8,1,1,0.695833,1363,6402,7765
3,8,1,2,0.7025,1325,6257,7582
3,8,0,2,0.661667,1829,4224,6053
3,8,0,2,0.653333,1483,3772,5255
3,8,1,1,0.703333,989,5928,6917
3,8,1,1,0.728333,935,6105,7040
3,8,1,1,0.685,1177,6520,7697
3,8,1,1,0.706667,1172,6541,7713
3,8,1,1,0.764167,1433,5917,7350
3,9,0,2,0.753333,2352,3788,6140
3,9,0,2,0.696667,2613,3197,5810
3,9,0,1,0.7075,1965,4069,6034
3,9,1,1,0.725833,867,5997,6864
3,9,1,1,0.736667,832,6280,7112
3,9,1,2,0.696667,611,5592,6203
3,9,1,1,0.703333,1045,6459,7504
3,9,0,2,0.659167,1557,4419,5976
3,9,0,1,0.61,2570,5657,8227
3,9,1,1,0.583333,1118,6407,7525
3,9,1,1,0.5775,1070,6697,7767
3,9,1,1,0.599167,1050,6820,7870
3,9,1,1,0.6125,1054,6750,7804
3,9,1,1,0.633333,1379,6630,8009
3,9,0,1,0.608333,3160,5554,8714
3,9,0,1,0.58,2166,5167,7333
3,9,1,2,0.580833,1022,5847,6869
3,9,1,2,0.623333,371,3702,4073
3,9,1,1,0.5525,788,6803,7591
3,9,1,1,0.546667,939,6781,7720
3,9,1,1,0.599167,1250,6917,8167
3,9,0,1,0.65,2512,5883,8395
4,9,0,1,0.529167,2454,5453,7907
4,9,1,1,0.514167,1001,6435,7436
4,9,1,1,0.55,845,6693,7538
4,9,1,1,0.635,787,6946,7733
4,9,1,2,0.65,751,6642,7393
4,9,1,2,0.619167,1045,6370,7415
4,9,0,1,0.5425,2589,5966,8555
4,9,0,1,0.526667,2015,4874,6889
4,10,1,2,0.520833,763,6015,6778
4,10,1,3,0.590833,315,4324,4639
4,10,1,2,0.6575,728,6844,7572
4,10,1,2,0.6575,891,6437,7328
4,10,1,1,0.615,1516,6640,8156
4,10,0,1,0.554167,3031,4934,7965
4,10,0,2,0.415833,781,2729,3510
4,10,0,2,0.383333,874,4604,5478
4,10,1,2,0.446667,601,5791,6392
4,10,1,1,0.514167,780,6911,7691
4,10,1,1,0.435,834,6736,7570
4,10,1,1,0.4375,1060,6222,7282
4,10,0,1,0.393333,2252,4857,7109
4,10,0,1,0.521667,2080,4559,6639
4,10,1,2,0.561667,760,5115,5875
4,10,1,1,0.468333,922,6612,7534
4,10,1,1,0.455833,979,6482,7461
4,10,1,2,0.5225,1008,6501,7509
4,10,1,2,0.563333,753,4671,5424
4,10,0,1,0.484167,2806,5284,8090
4,10,0,1,0.464167,2132,4692,6824
